id,company_id,group_id,date_from,date_to,inserted_at,original_company_id,original_group_id
1,1,1,01/01/2015 00:00,28/07/2017 00:00,02/06/2023 09:00,C0001,G01
2,2,8,01/01/2015 00:00,19/11/2015 00:00,07/03/2021 10:22,C0002,G08
3,2,18,14/01/2016 00:00,09/10/2016 00:00,20/03/2020 18:52,C0002,G18
4,3,1,01/01/2015 00:00,03/10/2015 00:00,16/01/2021 19:40,C0003,G01
5,4,17,01/01/2015 00:00,07/03/2017 00:00,06/07/2024 14:35,C0004,G17
6,4,18,12/04/2017 00:00,30/04/2018 00:00,18/05/2022 06:36,C0004,G18
7,5,8,01/01/2015 00:00,,11/02/2022 04:18,C0005,G08
8,5,9,30/03/2017 00:00,02/10/2017 00:00,18/02/2023 16:07,C0005,G09
9,5,14,11/12/2017 00:00,23/05/2019 00:00,05/11/2023 01:27,C0005,G14
10,5,5,01/09/2019 00:00,05/10/2020 00:00,16/01/2024 09:26,C0005,G05
11,6,3,01/01/2015 00:00,23/07/2016 00:00,18/05/2024 18:46,C0006,G03
12,7,12,01/01/2015 00:00,09/03/2017 00:00,07/07/2023 12:57,C0007,G12
13,7,2,14/06/2017 00:00,,06/08/2021 21:26,C0007,G02
14,7,18,23/05/2020 00:00,26/03/2021 00:00,10/01/2020 17:19,C0007,G18
15,8,18,01/01/2015 00:00,25/04/2016 00:00,27/09/2022 23:44,C0008,G18
16,9,7,01/01/2015 00:00,20/06/2017 00:00,21/02/2020 16:02,C0009,G07
17,9,2,06/08/2017 00:00,11/12/2019 00:00,24/01/2023 02:52,C0009,G02
18,9,10,08/03/2020 00:00,,22/05/2020 03:41,C0009,G10
19,9,4,21/02/2021 00:00,13/09/2022 00:00,08/10/2022 08:55,C0009,G04
20,9,15,23/12/2022 00:00,,12/10/2023 09:52,C0009,G15
21,10,12,01/01/2015 00:00,27/06/2016 00:00,26/12/2021 15:23,C0010,G12
22,10,9,18/09/2016 00:00,05/03/2019 00:00,14/02/2024 09:38,C0010,G09
23,11,6,01/01/2015 00:00,27/12/2016 00:00,28/05/2023 06:28,C0011,G06
24,11,6,29/03/2017 00:00,11/01/2019 00:00,09/09/2020 19:19,C0011,G06
25,11,9,18/05/2019 00:00,,18/12/2022 05:39,C0011,G09
26,11,8,18/02/2022 00:00,18/07/2024 00:00,22/08/2023 11:45,C0011,G08
27,11,2,08/11/2024 00:00,,19/01/2024 06:13,C0011,G02
28,12,13,01/01/2015 00:00,30/03/2016 00:00,08/11/2020 02:31,C0012,G13
29,12,7,15/05/2016 00:00,14/06/2018 00:00,10/04/2023 17:07,C0012,G07
30,12,7,02/10/2018 00:00,,02/07/2022 00:00,C0012,G07
31,13,15,01/01/2015 00:00,,29/08/2021 01:59,C0013,G15
32,13,5,28/02/2016 00:00,05/05/2017 00:00,20/03/2021 18:53,C0013,G05
33,13,18,25/10/2017 00:00,17/01/2019 00:00,03/06/2024 18:04,C0013,G18
34,13,14,15/07/2019 00:00,30/08/2021 00:00,11/11/2024 19:24,C0013,G14
35,14,8,01/01/2015 00:00,18/11/2015 00:00,16/04/2024 20:26,C0014,G08
36,14,16,26/04/2016 00:00,24/01/2017 00:00,08/04/2020 15:08,C0014,G16
37,14,4,07/03/2017 00:00,06/02/2018 00:00,01/02/2021 06:02,C0014,G04
38,15,20,01/01/2015 00:00,03/09/2015 00:00,26/03/2024 23:58,C0015,G20
39,15,13,09/01/2016 00:00,,27/09/2020 13:53,C0015,G13
40,15,17,05/08/2018 00:00,16/10/2019 00:00,25/07/2022 06:09,C0015,G17
41,15,1,04/04/2020 00:00,28/08/2022 00:00,31/08/2024 21:30,C0015,G01
42,16,9,01/01/2015 00:00,25/08/2017 00:00,21/12/2023 07:21,C0016,G09
43,16,4,20/12/2017 00:00,14/04/2019 00:00,06/06/2021 02:55,C0016,G04
44,16,6,02/09/2019 00:00,,18/10/2023 13:32,C0016,G06
45,16,9,07/07/2021 00:00,30/05/2023 00:00,25/12/2020 09:37,C0016,G09
46,16,17,13/08/2023 00:00,,07/02/2024 01:05,C0016,G17
47,17,20,01/01/2015 00:00,19/01/2016 00:00,06/08/2024 19:07,C0017,G20
48,17,12,28/03/2016 00:00,13/11/2018 00:00,18/01/2022 10:55,C0017,G12
49,17,18,23/01/2019 00:00,26/09/2021 00:00,26/01/2022 01:56,C0017,G18
50,17,1,10/03/2022 00:00,,19/10/2021 13:05,C0017,G01
51,17,16,31/08/2024 00:00,,13/06/2021 12:24,C0017,G16
52,18,10,01/01/2015 00:00,01/03/2016 00:00,04/10/2020 20:31,C0018,G10
53,18,8,14/04/2016 00:00,,23/11/2020 16:23,C0018,G08
54,18,3,03/07/2018 00:00,17/01/2021 00:00,13/09/2023 04:00,C0018,G03
55,19,18,01/01/2015 00:00,,31/03/2020 18:56,C0019,G18
56,20,16,01/01/2015 00:00,12/01/2017 00:00,12/05/2021 20:00,C0020,G16
57,20,9,25/03/2017 00:00,15/03/2019 00:00,11/10/2022 09:39,C0020,G09
58,21,18,01/01/2015 00:00,11/08/2017 00:00,06/04/2023 11:04,C0021,G18
59,21,10,31/10/2017 00:00,11/06/2019 00:00,21/05/2022 00:59,C0021,G10
60,22,17,01/01/2015 00:00,,15/11/2021 16:25,C0022,G17
61,22,8,03/12/2016 00:00,17/01/2018 00:00,11/03/2022 10:10,C0022,G08
62,22,11,04/03/2018 00:00,,19/01/2024 19:40,C0022,G11
63,22,18,20/03/2019 00:00,08/05/2020 00:00,17/01/2021 10:51,C0022,G18
64,23,1,01/01/2015 00:00,10/09/2015 00:00,25/02/2021 18:43,C0023,G01
65,23,8,25/10/2015 00:00,30/06/2016 00:00,18/07/2024 18:26,C0023,G08
66,24,3,01/01/2015 00:00,,08/03/2024 11:06,C0024,G03
67,24,9,07/03/2017 00:00,20/07/2019 00:00,07/10/2020 23:49,C0024,G09
68,24,7,21/12/2019 00:00,22/12/2021 00:00,30/10/2022 23:26,C0024,G07
69,25,19,01/01/2015 00:00,26/10/2016 00:00,26/11/2021 08:12,C0025,G19
70,25,16,26/01/2017 00:00,14/09/2018 00:00,24/11/2024 11:35,C0025,G16
71,25,4,01/12/2018 00:00,06/09/2019 00:00,19/07/2020 21:55,C0025,G04
72,25,12,24/01/2020 00:00,28/09/2021 00:00,02/12/2022 08:46,C0025,G12
73,25,15,10/02/2022 00:00,,17/03/2023 07:55,C0025,G15
74,26,2,01/01/2015 00:00,,31/03/2023 17:55,C0026,G02
75,27,8,01/01/2015 00:00,12/01/2016 00:00,11/10/2024 18:17,C0027,G08
76,28,15,01/01/2015 00:00,20/11/2015 00:00,19/09/2023 14:16,C0028,G15
77,28,6,06/04/2016 00:00,15/07/2017 00:00,26/12/2021 01:08,C0028,G06
78,28,8,10/12/2017 00:00,24/08/2018 00:00,25/11/2021 13:09,C0028,G08
79,28,18,14/01/2019 00:00,21/10/2019 00:00,15/03/2022 23:26,C0028,G18
80,28,18,02/12/2019 00:00,14/06/2020 00:00,25/12/2020 10:28,C0028,G18
81,29,6,01/01/2015 00:00,19/08/2016 00:00,23/06/2022 00:46,C0029,G06
82,29,16,20/01/2017 00:00,,29/09/2020 09:55,C0029,G16
83,30,6,01/01/2015 00:00,22/07/2016 00:00,12/12/2020 01:16,C0030,G06
84,31,9,01/01/2015 00:00,09/09/2017 00:00,03/10/2020 22:43,C0031,G09
85,31,10,02/02/2018 00:00,08/10/2019 00:00,23/11/2022 01:58,C0031,G10
86,31,16,28/03/2020 00:00,01/03/2021 00:00,07/08/2021 13:57,C0031,G16
87,31,10,18/05/2021 00:00,,26/12/2020 17:30,C0031,G10
88,32,18,01/01/2015 00:00,31/08/2015 00:00,14/11/2024 17:58,C0032,G18
89,32,2,19/12/2015 00:00,06/08/2016 00:00,16/02/2023 12:27,C0032,G02
90,32,16,01/02/2017 00:00,27/12/2018 00:00,30/01/2021 20:56,C0032,G16
91,32,6,10/06/2019 00:00,03/02/2020 00:00,31/08/2022 14:43,C0032,G06
92,32,3,12/07/2020 00:00,17/07/2021 00:00,27/03/2023 05:24,C0032,G03
93,33,3,01/01/2015 00:00,21/05/2017 00:00,27/11/2024 10:02,C0033,G03
94,33,13,19/08/2017 00:00,17/06/2018 00:00,06/01/2020 05:09,C0033,G13
95,33,8,09/12/2018 00:00,19/01/2021 00:00,23/08/2022 14:50,C0033,G08
96,33,20,28/02/2021 00:00,,11/07/2020 06:28,C0033,G20
97,33,19,04/04/2022 00:00,01/05/2024 00:00,22/07/2024 01:27,C0033,G19
98,34,9,01/01/2015 00:00,,12/08/2021 20:48,C0034,G09
99,34,8,14/05/2016 00:00,08/08/2017 00:00,20/04/2023 22:13,C0034,G08
100,34,5,17/12/2017 00:00,02/05/2020 00:00,09/08/2023 09:14,C0034,G05
101,35,11,01/01/2015 00:00,07/08/2017 00:00,20/09/2022 02:18,C0035,G11
102,35,1,24/09/2017 00:00,05/07/2019 00:00,08/02/2023 02:09,C0035,G01
103,35,4,26/12/2019 00:00,06/09/2020 00:00,27/01/2021 10:09,C0035,G04
104,35,7,20/02/2021 00:00,19/01/2023 00:00,02/06/2024 19:28,C0035,G07
105,36,12,01/01/2015 00:00,08/09/2015 00:00,21/11/2021 04:04,C0036,G12
106,36,12,09/12/2015 00:00,24/03/2017 00:00,27/11/2020 03:37,C0036,G12
107,37,18,01/01/2015 00:00,19/06/2017 00:00,13/05/2023 04:37,C0037,G18
108,37,20,04/10/2017 00:00,31/01/2020 00:00,29/01/2020 13:08,C0037,G20
109,37,1,14/07/2020 00:00,24/11/2022 00:00,30/07/2024 10:01,C0037,G01
110,37,10,14/05/2023 00:00,,02/12/2023 01:01,C0037,G10
111,38,9,01/01/2015 00:00,26/10/2015 00:00,08/09/2022 13:10,C0038,G09
112,38,18,22/12/2015 00:00,25/11/2016 00:00,25/03/2021 13:40,C0038,G18
113,39,20,01/01/2015 00:00,31/01/2016 00:00,11/07/2022 04:46,C0039,G20
114,39,7,27/05/2016 00:00,27/10/2018 00:00,11/11/2021 02:40,C0039,G07
115,39,17,01/02/2019 00:00,,01/04/2024 22:13,C0039,G17
116,40,3,01/01/2015 00:00,,17/11/2023 01:45,C0040,G03
117,41,2,01/01/2015 00:00,03/07/2015 00:00,03/04/2021 00:49,C0041,G02
118,41,5,26/10/2015 00:00,04/02/2018 00:00,30/05/2022 11:18,C0041,G05
119,41,6,12/05/2018 00:00,06/12/2020 00:00,29/03/2021 04:54,C0041,G06
120,42,14,01/01/2015 00:00,24/01/2017 00:00,16/04/2020 16:51,C0042,G14
121,42,4,25/02/2017 00:00,09/11/2017 00:00,21/09/2022 15:19,C0042,G04
122,42,18,16/01/2018 00:00,,17/08/2022 16:36,C0042,G18
123,42,19,22/12/2018 00:00,05/01/2021 00:00,09/04/2024 20:01,C0042,G19
124,42,14,13/03/2021 00:00,17/01/2022 00:00,18/01/2021 14:08,C0042,G14
125,43,12,01/01/2015 00:00,22/09/2017 00:00,29/04/2022 14:05,C0043,G12
126,43,12,01/11/2017 00:00,01/12/2018 00:00,18/11/2024 06:27,C0043,G12
127,43,4,04/03/2019 00:00,27/08/2020 00:00,25/01/2024 23:20,C0043,G04
128,44,20,01/01/2015 00:00,05/08/2017 00:00,01/11/2021 04:08,C0044,G20
129,44,8,13/10/2017 00:00,24/09/2018 00:00,17/03/2024 23:46,C0044,G08
